flight_id,airline,flight_number,origin,origin_code,destination,destination_code,depart_datetime,arrive_datetime,duration_mins,duration,num_stops,layovers,cabin,aircraft,price_usd,refundable,wifi,bag_allowance_kg
1172,British Airways,BA407,Chennai,MAA,London,LON,2025-12-23 12:12,2025-12-23 21:49,577,9h37m,0,,Economy,B787,676,False,True,40
1173,British Airways,BA438,Mumbai,BOM,Dubai,DXB,2025-12-03 00:56,2025-12-03 13:45,769,12h49m,2,"DXB,DOH",Economy,B777,675,False,False,20
1174,Singapore Airlines,SQ322,Hyderabad,HYD,Istanbul,IST,2025-11-16 19:04,2025-11-17 04:07,543,9h03m,1,SIN,Business,A320,1971,True,True,20
1175,Turkish Airlines,TK820,Mumbai,BOM,Istanbul,IST,2025-10-21 02:33,2025-10-21 15:26,773,12h53m,2,"IST,FRA",Premium Economy,B787,1213,False,True,30
1176,IndiGo,6E577,Bengaluru,BLR,Doha,DOH,2025-10-10 19:46,2025-10-11 10:56,910,15h10m,2,"FRA,DOH",Business,A350,2853,False,True,25
1177,Singapore Airlines,SQ698,Delhi,DEL,Dubai,DXB,2025-11-26 11:30,2025-11-26 21:25,595,9h55m,0,,Economy,B787,691,True,False,30
1178,IndiGo,6E840,Bengaluru,BLR,New York,NYC,2025-12-02 13:15,2025-12-02 23:30,615,10h15m,0,,Economy,A380,607,False,True,20
1179,Emirates,EK937,Hyderabad,HYD,Paris,PAR,2025-12-05 03:03,2025-12-05 13:05,602,10h02m,1,DOH,Business,B777,2071,False,True,20
1180,Lufthansa,LH161,Hyderabad,HYD,Singapore,SIN,2025-11-30 05:39,2025-11-30 20:06,867,14h27m,1,DXB,Economy,A320,864,False,False,20
1181,Air France,AF648,Hyderabad,HYD,Istanbul,IST,2025-10-29 02:01,2025-10-29 08:53,412,6h52m,0,,Economy,A321,558,True,True,25
1182,Air France,AF934,Hyderabad,HYD,Doha,DOH,2025-11-04 15:54,2025-11-04 23:31,457,7h37m,1,IST,Business,A380,1860,True,True,25
1183,Air India,AI195,Delhi,DEL,Istanbul,IST,2025-11-09 14:22,2025-11-09 18:59,277,4h37m,0,,Economy,B737,355,False,False,30
1184,Emirates,EK640,Hyderabad,HYD,New York,NYC,2025-12-29 11:46,2025-12-29 19:16,450,7h30m,0,,Economy,A321,625,False,True,20
1185,Lufthansa,LH116,Mumbai,BOM,New York,NYC,2025-10-21 08:42,2025-10-21 17:21,519,8h39m,0,,Economy,B777,641,False,True,30
1186,Qatar Airways,QR909,Chennai,MAA,New York,NYC,2025-12-07 04:12,2025-12-07 13:48,576,9h36m,0,,Economy,B777,553,False,True,40
1187,Air France,AF902,Bengaluru,BLR,Paris,PAR,2025-11-13 23:51,2025-11-14 05:09,318,5h18m,0,,Economy,B787,383,False,False,25
1188,Air France,AF257,Delhi,DEL,Paris,PAR,2025-11-07 03:27,2025-11-07 15:55,748,12h28m,1,IST,Economy,A321,671,True,False,40
1189,Qatar Airways,QR189,Bengaluru,BLR,Paris,PAR,2025-10-19 10:39,2025-10-19 16:14,335,5h35m,0,,Economy,A320,395,False,True,20
1190,Lufthansa,LH984,Hyderabad,HYD,Doha,DOH,2025-11-07 15:40,2025-11-07 22:20,400,6h40m,0,,Economy,B777,562,False,True,40
1191,Air France,AF408,Mumbai,BOM,London,LON,2025-10-27 07:25,2025-10-27 12:50,325,5h25m,0,,Economy,A330,489,True,False,30
1192,IndiGo,6E708,Mumbai,BOM,Istanbul,IST,2025-11-30 02:56,2025-11-30 09:04,368,6h08m,0,,Economy,B787,480,False,False,30
1193,Vistara,UK935,Chennai,MAA,Dubai,DXB,2025-12-20 04:58,2025-12-20 15:10,612,10h12m,1,IST,Economy,B777,680,False,True,40
1194,IndiGo,6E689,Bengaluru,BLR,Istanbul,IST,2025-12-16 04:07,2025-12-16 10:27,380,6h20m,0,,Economy,B777,554,False,True,20
1195,British Airways,BA548,Chennai,MAA,Istanbul,IST,2025-12-17 16:44,2025-12-18 00:23,459,7h39m,1,DOH,Economy,B737,618,False,True,30
1196,Vistara,UK175,Chennai,MAA,New York,NYC,2025-11-13 20:24,2025-11-14 06:02,578,9h38m,0,,Economy,B787,674,True,False,20
1197,British Airways,BA773,Delhi,DEL,New York,NYC,2025-12-04 18:50,2025-12-05 01:02,372,6h12m,0,,First,B787,2830,False,False,20
1198,Air France,AF327,Delhi,DEL,Paris,PAR,2025-11-19 19:57,2025-11-20 06:55,658,10h58m,0,,Economy,A380,683,False,False,25
1199,IndiGo,6E207,Bengaluru,BLR,Paris,PAR,2025-10-29 22:24,2025-10-30 06:50,506,8h26m,2,"DOH,LHR",Business,B737,1919,False,False,40
1200,IndiGo,6E199,Chennai,MAA,Dubai,DXB,2025-11-12 19:00,2025-11-13 07:29,749,12h29m,1,DOH,Economy,A321,654,False,True,20
1201,Qatar Airways,QR665,Mumbai,BOM,Doha,DOH,2025-10-16 19:08,2025-10-17 00:37,329,5h29m,0,,Premium Economy,B737,667,False,True,40
1202,Turkish Airlines,TK302,Chennai,MAA,Paris,PAR,2025-11-13 21:35,2025-11-14 07:35,600,10h00m,0,,Economy,A330,742,False,True,20
1203,Lufthansa,LH433,Hyderabad,HYD,London,LON,2025-10-20 09:12,2025-10-20 14:49,337,5h37m,0,,Business,A350,1588,False,True,40
1204,Lufthansa,LH460,Hyderabad,HYD,Paris,PAR,2025-12-22 08:11,2025-12-22 16:45,514,8h34m,1,DXB,Economy,B737,572,True,True,30
1205,Qatar Airways,QR623,Mumbai,BOM,Dubai,DXB,2025-11-07 23:11,2025-11-08 04:30,319,5h19m,0,,Economy,A380,524,False,True,25
1206,IndiGo,6E395,Hyderabad,HYD,London,LON,2025-10-14 20:54,2025-10-15 03:43,409,6h49m,0,,Economy,A350,424,False,True,25
1207,Singapore Airlines,SQ768,Chennai,MAA,Doha,DOH,2025-11-18 07:21,2025-11-18 16:37,556,9h16m,1,DOH,Business,A380,1989,True,True,20
1208,Air France,AF330,Bengaluru,BLR,Paris,PAR,2025-11-22 10:43,2025-11-22 16:55,372,6h12m,0,,Economy,A380,538,False,True,20
1209,Singapore Airlines,SQ943,Bengaluru,BLR,New York,NYC,2025-11-05 20:50,2025-11-06 07:56,666,11h06m,1,IST,Economy,B787,620,False,True,25
1210,Air France,AF456,Delhi,DEL,Singapore,SIN,2025-12-23 23:04,2025-12-24 07:04,480,8h00m,0,,Economy,A350,651,False,True,40
1211,Qatar Airways,QR903,Mumbai,BOM,Doha,DOH,2025-10-21 07:27,2025-10-21 16:09,522,8h42m,0,,Economy,A330,650,False,True,30
1212,Turkish Airlines,TK373,Bengaluru,BLR,Dubai,DXB,2025-12-23 13:19,2025-12-24 01:54,755,12h35m,2,"FRA,DOH",Business,B787,2426,False,True,25
1213,Lufthansa,LH948,Mumbai,BOM,London,LON,2025-10-25 06:50,2025-10-25 18:32,702,11h42m,1,DXB,Economy,A330,778,False,False,40
1214,Singapore Airlines,SQ867,Delhi,DEL,Singapore,SIN,2025-10-28 06:18,2025-10-28 22:54,996,16h36m,2,"FRA,SIN",Business,A350,3122,True,True,20
1215,Emirates,EK914,Bengaluru,BLR,New York,NYC,2025-11-22 03:17,2025-11-22 08:14,297,4h57m,0,,Economy,A350,420,False,True,25
1216,IndiGo,6E907,Hyderabad,HYD,New York,NYC,2025-11-03 14:58,2025-11-04 02:21,683,11h23m,1,SIN,Economy,A380,609,True,True,40
1217,British Airways,BA805,Delhi,DEL,Singapore,SIN,2025-12-28 13:04,2025-12-28 21:41,517,8h37m,1,DXB,Business,A330,1879,False,False,30
1218,Qatar Airways,QR153,Bengaluru,BLR,Istanbul,IST,2025-11-08 17:32,2025-11-09 03:56,624,10h24m,0,,Economy,A321,566,True,False,20
1219,British Airways,BA631,Mumbai,BOM,Doha,DOH,2025-12-06 06:28,2025-12-06 11:13,285,4h45m,0,,First,B787,2467,True,False,20
1220,Emirates,EK848,Mumbai,BOM,Singapore,SIN,2025-12-18 12:00,2025-12-18 19:08,428,7h08m,0,,Economy,B737,599,False,True,20
1221,Air India,AI724,Hyderabad,HYD,Doha,DOH,2025-12-03 08:39,2025-12-03 15:29,410,6h50m,0,,Economy,B787,580,False,False,25
1222,Qatar Airways,QR870,Delhi,DEL,Paris,PAR,2025-10-13 04:58,2025-10-13 17:21,743,12h23m,1,DOH,Economy,B737,708,False,True,20
1223,Turkish Airlines,TK838,Hyderabad,HYD,Doha,DOH,2025-11-29 05:47,2025-11-29 13:47,480,8h00m,1,SIN,Business,B777,1902,False,True,25
1224,Air India,AI902,Bengaluru,BLR,Istanbul,IST,2025-12-27 10:17,2025-12-28 01:48,931,15h31m,2,"IST,FRA",Economy,A380,933,False,True,20
1225,Turkish Airlines,TK530,Mumbai,BOM,Singapore,SIN,2025-11-05 17:28,2025-11-06 05:37,729,12h09m,1,DXB,Economy,A321,639,False,True,20
1226,Air France,AF743,Chennai,MAA,Doha,DOH,2025-12-09 10:32,2025-12-09 23:49,797,13h17m,1,LHR,Economy,B737,752,True,False,20
1227,Qatar Airways,QR649,Mumbai,BOM,New York,NYC,2025-11-01 23:23,2025-11-02 04:32,309,5h09m,0,,Economy,B777,370,True,True,40
1228,Turkish Airlines,TK723,Delhi,DEL,Singapore,SIN,2025-10-06 14:13,2025-10-06 21:42,449,7h29m,1,IST,Economy,B737,628,True,True,40
1229,Air France,AF270,Hyderabad,HYD,Doha,DOH,2025-11-06 08:31,2025-11-06 16:54,503,8h23m,1,IST,Premium Economy,A320,891,False,False,20
1230,Emirates,EK608,Hyderabad,HYD,Istanbul,IST,2025-11-14 10:41,2025-11-14 20:23,582,9h42m,0,,Economy,B737,603,True,True,20
1231,Singapore Airlines,SQ102,Mumbai,BOM,Istanbul,IST,2025-10-05 12:36,2025-10-05 22:43,607,10h07m,1,DOH,Economy,B787,592,True,True,40
1232,Vistara,UK837,Bengaluru,BLR,London,LON,2025-11-01 07:30,2025-11-01 17:13,583,9h43m,1,SIN,Economy,A320,583,True,True,20
1233,Air France,AF892,Delhi,DEL,Singapore,SIN,2025-12-22 06:38,2025-12-22 12:36,358,5h58m,0,,Economy,B777,462,False,False,25
1234,Turkish Airlines,TK605,Chennai,MAA,Dubai,DXB,2025-12-15 06:19,2025-12-15 14:20,481,8h01m,0,,Economy,B787,476,True,True,30
1235,Air India,AI877,Delhi,DEL,Dubai,DXB,2025-12-04 01:37,2025-12-04 09:08,451,7h31m,1,IST,Economy,B777,557,False,True,25
1236,British Airways,BA965,Delhi,DEL,Paris,PAR,2025-11-20 17:07,2025-11-21 01:40,513,8h33m,1,SIN,Business,A321,1995,True,True,25
1237,Turkish Airlines,TK163,Delhi,DEL,Doha,DOH,2025-11-12 11:35,2025-11-13 02:42,907,15h07m,2,"IST,SIN",Economy,A350,854,False,True,30
1238,Emirates,EK307,Bengaluru,BLR,London,LON,2025-10-14 11:09,2025-10-14 20:55,586,9h46m,1,LHR,Economy,A380,659,False,False,20
1239,British Airways,BA562,Bengaluru,BLR,New York,NYC,2025-10-31 04:24,2025-10-31 09:05,281,4h41m,0,,Economy,A330,517,False,True,20
1240,Lufthansa,LH251,Mumbai,BOM,New York,NYC,2025-10-10 02:32,2025-10-10 12:52,620,10h20m,0,,Economy,A330,629,True,True,40
1241,Singapore Airlines,SQ355,Chennai,MAA,Doha,DOH,2025-10-10 10:43,2025-10-10 15:28,285,4h45m,0,,Economy,B777,373,True,False,30
1242,Turkish Airlines,TK365,Delhi,DEL,Doha,DOH,2025-12-29 07:45,2025-12-29 15:40,475,7h55m,0,,Business,A380,1790,True,False,20
1243,Air India,AI272,Delhi,DEL,Singapore,SIN,2025-12-29 23:22,2025-12-30 08:55,573,9h33m,0,,Economy,B787,576,False,True,25
1244,IndiGo,6E252,Bengaluru,BLR,Dubai,DXB,2025-10-04 14:44,2025-10-05 03:08,744,12h24m,1,IST,Economy,B787,786,False,True,20
1245,Vistara,UK304,Chennai,MAA,London,LON,2025-12-02 15:29,2025-12-02 23:01,452,7h32m,0,,First,A350,3080,False,False,30
1246,Lufthansa,LH497,Hyderabad,HYD,Doha,DOH,2025-10-27 12:09,2025-10-27 17:42,333,5h33m,0,,Business,A330,1441,False,True,30
1247,Qatar Airways,QR202,Hyderabad,HYD,London,LON,2025-10-25 07:32,2025-10-25 17:09,577,9h37m,0,,Premium Economy,B777,1032,False,False,25
1248,Turkish Airlines,TK425,Mumbai,BOM,London,LON,2025-12-18 12:36,2025-12-19 01:13,757,12h37m,1,DOH,Economy,B737,798,True,False,30
1249,Emirates,EK157,Chennai,MAA,Paris,PAR,2025-10-23 20:03,2025-10-24 05:34,571,9h31m,0,,Economy,B777,563,False,True,25
1250,Air India,AI251,Bengaluru,BLR,Paris,PAR,2025-11-27 04:53,2025-11-27 19:26,873,14h33m,2,"LHR,DXB",Business,A321,2782,False,True,40
1251,Lufthansa,LH239,Bengaluru,BLR,Dubai,DXB,2025-10-16 13:00,2025-10-17 07:01,1081,18h01m,2,"SIN,IST",Economy,A350,927,False,True,25
1252,Qatar Airways,QR846,Bengaluru,BLR,London,LON,2025-10-01 10:11,2025-10-02 03:13,1022,17h02m,2,"SIN,DOH",Economy,A350,987,True,True,20
1253,Emirates,EK343,Bengaluru,BLR,Istanbul,IST,2025-11-03 22:07,2025-11-04 04:37,390,6h30m,0,,Economy,A350,524,True,False,25
1254,Emirates,EK458,Mumbai,BOM,Istanbul,IST,2025-10-26 04:03,2025-10-26 11:39,456,7h36m,0,,Economy,B787,496,False,False,40
1255,Vistara,UK203,Bengaluru,BLR,Doha,DOH,2025-12-20 17:15,2025-12-21 03:05,590,9h50m,1,IST,Premium Economy,B777,940,False,True,20
1256,Air France,AF207,Delhi,DEL,Dubai,DXB,2025-10-08 10:53,2025-10-08 16:13,320,5h20m,0,,Economy,A321,449,False,True,40
1257,Qatar Airways,QR721,Delhi,DEL,Singapore,SIN,2025-12-26 15:16,2025-12-26 20:28,312,5h12m,0,,Economy,B777,462,False,True,30
1258,British Airways,BA198,Bengaluru,BLR,Dubai,DXB,2025-10-06 01:39,2025-10-06 06:28,289,4h49m,0,,Economy,A320,451,True,False,40
1259,Air India,AI311,Mumbai,BOM,Paris,PAR,2025-10-17 20:04,2025-10-18 06:34,630,10h30m,0,,Business,A330,2320,False,False,40
1260,Singapore Airlines,SQ496,Bengaluru,BLR,Paris,PAR,2025-10-19 04:48,2025-10-19 13:15,507,8h27m,1,IST,Economy,A330,600,False,False,25
1261,Qatar Airways,QR870,Hyderabad,HYD,Paris,PAR,2025-12-07 20:53,2025-12-08 07:32,639,10h39m,0,,Economy,B777,717,True,False,40
1262,IndiGo,6E686,Hyderabad,HYD,Istanbul,IST,2025-12-25 20:24,2025-12-26 02:44,380,6h20m,0,,Business,A320,1664,False,True,25
1263,IndiGo,6E277,Delhi,DEL,New York,NYC,2025-10-17 11:31,2025-10-17 19:08,457,7h37m,1,IST,Economy,B787,505,False,True,30
1264,Vistara,UK669,Delhi,DEL,Paris,PAR,2025-11-08 19:54,2025-11-09 05:30,576,9h36m,0,,Economy,A320,713,False,True,40
1265,Qatar Airways,QR251,Delhi,DEL,Singapore,SIN,2025-11-25 06:15,2025-11-25 14:58,523,8h43m,0,,Economy,A321,571,False,False,40
1266,IndiGo,6E685,Bengaluru,BLR,Singapore,SIN,2025-11-29 08:59,2025-11-29 14:20,321,5h21m,0,,Economy,B787,373,False,False,25
1267,IndiGo,6E375,Delhi,DEL,Istanbul,IST,2025-12-27 08:14,2025-12-27 13:53,339,5h39m,0,,Economy,A380,554,False,True,25
1268,IndiGo,6E892,Mumbai,BOM,Dubai,DXB,2025-12-20 10:18,2025-12-20 16:35,377,6h17m,0,,Economy,B777,514,True,False,40
1269,Lufthansa,LH940,Hyderabad,HYD,New York,NYC,2025-10-06 16:58,2025-10-07 03:53,655,10h55m,1,DOH,Economy,B787,620,False,True,20
1270,British Airways,BA957,Mumbai,BOM,New York,NYC,2025-10-06 20:16,2025-10-07 02:32,376,6h16m,0,,Economy,A330,494,False,True,40
1271,Air India,AI347,Delhi,DEL,Istanbul,IST,2025-11-06 09:54,2025-11-06 15:24,330,5h30m,0,,Economy,A350,458,True,False,20
1272,Vistara,UK150,Bengaluru,BLR,Paris,PAR,2025-10-17 01:36,2025-10-17 09:34,478,7h58m,0,,Economy,B777,536,False,False,20
1273,Qatar Airways,QR762,Delhi,DEL,Singapore,SIN,2025-10-18 01:35,2025-10-18 13:04,689,11h29m,1,SIN,Economy,A330,791,False,True,30
1274,Lufthansa,LH570,Chennai,MAA,New York,NYC,2025-10-25 17:11,2025-10-26 00:00,409,6h49m,0,,Economy,A321,423,False,True,30
1275,Turkish Airlines,TK723,Hyderabad,HYD,Istanbul,IST,2025-10-28 16:41,2025-10-29 01:22,521,8h41m,1,IST,Economy,A330,660,False,False,30
1276,Singapore Airlines,SQ883,Mumbai,BOM,London,LON,2025-10-24 13:56,2025-10-25 01:03,667,11h07m,1,IST,Economy,B737,778,True,True,40
1277,Vistara,UK497,Bengaluru,BLR,Singapore,SIN,2025-12-11 18:42,2025-12-12 01:36,414,6h54m,0,,Economy,B777,601,False,True,40
1278,Air France,AF965,Bengaluru,BLR,Doha,DOH,2025-10-17 18:05,2025-10-18 05:50,705,11h45m,1,IST,Economy,A380,652,False,False,25
1279,Lufthansa,LH328,Delhi,DEL,London,LON,2025-12-12 12:08,2025-12-12 20:25,497,8h17m,0,,Economy,A330,599,True,False,20
1280,Turkish Airlines,TK172,Hyderabad,HYD,Doha,DOH,2025-11-16 02:21,2025-11-16 08:58,397,6h37m,0,,Economy,A320,452,True,True,30
1281,IndiGo,6E246,Chennai,MAA,Doha,DOH,2025-10-31 23:13,2025-11-01 09:35,622,10h22m,1,SIN,Economy,B737,644,False,True,20
1282,Qatar Airways,QR690,Bengaluru,BLR,London,LON,2025-12-14 11:22,2025-12-14 17:08,346,5h46m,0,,Economy,B787,483,False,False,40
1283,Singapore Airlines,SQ304,Delhi,DEL,Paris,PAR,2025-12-11 04:33,2025-12-11 16:24,711,11h51m,2,"FRA,IST",Economy,A320,784,False,True,25
1284,Emirates,EK492,Bengaluru,BLR,London,LON,2025-11-19 02:51,2025-11-19 11:26,515,8h35m,0,,Economy,A330,609,False,True,30
1285,Qatar Airways,QR450,Chennai,MAA,Istanbul,IST,2025-12-27 18:22,2025-12-27 23:13,291,4h51m,0,,Business,B787,1333,True,True,25
1286,Air India,AI703,Mumbai,BOM,Istanbul,IST,2025-11-19 05:52,2025-11-19 12:10,378,6h18m,0,,Business,A330,1729,False,True,20
1287,Emirates,EK769,Hyderabad,HYD,Paris,PAR,2025-12-21 10:18,2025-12-21 17:41,443,7h23m,0,,Economy,A321,585,False,False,25
1288,Air India,AI408,Mumbai,BOM,Istanbul,IST,2025-11-11 02:42,2025-11-11 12:46,604,10h04m,0,,Economy,B737,659,True,True,20
1289,Emirates,EK609,Bengaluru,BLR,Paris,PAR,2025-10-20 12:52,2025-10-20 22:28,576,9h36m,0,,Business,A350,2174,False,False,25
1290,IndiGo,6E312,Delhi,DEL,Doha,DOH,2025-12-07 01:37,2025-12-07 06:08,271,4h31m,0,,Economy,A321,476,False,False,25
1291,Singapore Airlines,SQ176,Delhi,DEL,New York,NYC,2025-12-10 12:01,2025-12-10 22:53,652,10h52m,0,,Economy,A330,651,False,True,20
1292,Air India,AI972,Mumbai,BOM,New York,NYC,2025-10-29 11:04,2025-10-29 19:48,524,8h44m,1,DOH,Economy,A321,693,True,True,25
1293,IndiGo,6E736,Bengaluru,BLR,Dubai,DXB,2025-10-27 07:12,2025-10-27 17:05,593,9h53m,0,,Economy,B787,661,False,False,40
1294,Qatar Airways,QR215,Chennai,MAA,Istanbul,IST,2025-10-14 02:46,2025-10-14 14:39,713,11h53m,1,LHR,Economy,A380,770,False,False,25
1295,Lufthansa,LH726,Chennai,MAA,New York,NYC,2025-10-04 01:08,2025-10-04 11:42,634,10h34m,1,IST,Business,A321,2234,False,True,20
1296,Singapore Airlines,SQ885,Bengaluru,BLR,Paris,PAR,2025-12-12 10:46,2025-12-12 23:08,742,12h22m,1,SIN,Business,A321,2491,False,True,25
1297,Vistara,UK252,Bengaluru,BLR,Istanbul,IST,2025-12-21 17:05,2025-12-22 00:36,451,7h31m,0,,Economy,B737,579,False,False,25
1298,IndiGo,6E428,Delhi,DEL,New York,NYC,2025-10-24 15:19,2025-10-25 00:47,568,9h28m,2,"SIN,LHR",Economy,B787,631,True,True,40
1299,IndiGo,6E557,Chennai,MAA,Paris,PAR,2025-10-31 22:28,2025-11-01 08:19,591,9h51m,2,"LHR,FRA",Economy,A320,686,False,True,20
